5`(0,0)@10448+++
1`(0,1)@16191+++
1`(0,1)@15770+++
1`(0,1)@10653+++
1`(0,1)@8236+++
1`(0,1)@6256+++
1`(0,1)@3314+++
1`(0,1)@1056+++
1`(0,2)@12484+++
1`(0,2)@7907+++
1`(0,2)@5337+++
1`(0,2)@2639+++
1`(0,2)@2573+++
1`(0,3)@18528+++
1`(0,3)@16924+++
1`(0,3)@13589+++
1`(0,3)@12807+++
1`(0,3)@6815+++
1`(0,3)@5662+++
1`(0,3)@2051+++
1`(0,4)@12826+++
1`(0,4)@9184+++
1`(0,4)@6939+++
1`(0,4)@4997+++
1`(0,5)@15271+++
1`(0,5)@14090+++
1`(0,5)@9912+++
1`(0,5)@9241+++
1`(0,5)@8437+++
1`(0,5)@6550+++
1`(0,5)@6436+++
1`(0,5)@6287+++
1`(0,5)@4465
5`(2,0)@10987+++
1`(2,1)@15589+++
1`(2,1)@13366+++
1`(2,1)@12590+++
1`(2,1)@9543+++
1`(2,1)@9025+++
1`(2,1)@1980+++
1`(2,2)@17245+++
1`(2,2)@9691+++
1`(2,2)@8498+++
1`(2,3)@18159+++
1`(2,3)@16068+++
1`(2,3)@14645+++
1`(2,3)@12671+++
1`(2,3)@1425+++
1`(2,4)@16743+++
1`(2,4)@13953+++
1`(2,4)@13549+++
1`(2,4)@11461+++
1`(2,4)@10709+++
1`(2,4)@10112+++
1`(2,4)@7427+++
1`(2,4)@1778+++
1`(2,4)@1165+++
1`(2,4)@772+++
1`(2,5)@16395+++
1`(2,5)@15950+++
1`(2,5)@15908+++
1`(2,5)@14909+++
1`(2,5)@13594+++
1`(2,5)@11946+++
1`(2,5)@11206+++
1`(2,5)@10996+++
1`(2,5)@1168+++
1`(2,5)@200
